# 核心贡献激励发放脚本

2023.8.29 V1 @evan.j

运行环境：浏览器debug console，Jouleverse区块链浏览器页面已打开，Metamask已连接到发出wJ的地址

//第一段：输入空投数据。total 和 sum 是用于对账的。复制粘贴到浏览器debug console中运行。

const a = incentive202307 = { 'total': 17, 'sum': 11374300, 'list': [
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 338400],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 80300],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 1934400],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 8000],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 96300],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 8000],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 401300],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 401300],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 1043500],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 882900],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 401300],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 882900],
] }

const a = incentive202310 = { 'total': 15, 'sum': 11999900, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 3688400],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 73000],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 73000],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 146100],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 774200],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 1957400],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 460100],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 80300],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 365200],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 365200],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 876400],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 1205100],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 365200],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 1205100],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 365200],
] }

const a = incentive202311 = { 'total': 16, 'sum': 12000000, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 3334300],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 94200],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 94200],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 113000],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 951300],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 1902700],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 9400],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 593400],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 103600],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 471000],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 471000],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 753500],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 1083200],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 471000],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 1083200],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 471000],
] }

const a = incentive202312 = { 'total': 17, 'sum': 12000000, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 3746400],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 82700],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 82700],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 198500],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 785700],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 281200],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 1728400],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 181900],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 595500],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 99200],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 413500],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 413500],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 496200],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 951100],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 413500],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 1033800],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 496200],
] }

const a = incentive202401 = { 'total': 28, 'sum': 12000000, 'list': [
    ['yj', 'being.j', '0xA130954aEd1f6aF433844A1F41A871f96B1f1B2D', 689000],
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 3755400],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 29300],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 29300],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 246300],
    ['Louis A.', 'catdog.j', '0x12a8AB14fe18b464f2286470a85223efcec52ad9', 58600],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 560000],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 404600],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 941100],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 551200],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 410500],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 211100],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 293200],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 322500],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 263900],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 337200],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 293200],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 425100],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 322500],
    ['Jeff', '1688.j', '0x5d1CA5f6506272A81BEdB830a47981ad73eE21BB', 454400],
    ['老谢', 'dambo.j', '0x2bcA9C2901213448Fc6Fe17fadD2E72714150AdC', 175900],
    ['gwendol', 'gwendol.j', '0x8c782F0Cb636587Cf05CeD8f77Fa6a28C67c4CA9', 228700],
    ['狮子猫', 'sizimao.j', '0x8a14917Cd61bf71eae8E33e1E620c40471B62422', 175900],
    ['cijin', 'news.j', '0xda02fb50000FE64C2ca5374E7b515611A5DBeC9d', 190600],
    ['煜歌', 'sos.j', '0xe5762924C843269E6E3F39F621D6e7127f95eEA2', 161300],
    ['王十二', 'wallet.j', '0xDe3b8005FE2D6Cca42827d1791dE2038a876EcA1', 146600],
    ['kylin', '22222.j', '0x257A04a3735BAa01f51627B01Fe2f879eb71BC42', 161300],
    ['琰熙', 'aibao.j', '0x8dB95e200c9a667Dc541C98f755CB5606d56F53c', 161300],
] }

// https://github.com/Jouleverse/workspace/blob/main/data/powh-data-202402.mediawiki commit:e23aa79
const a = incentive202402 = { 'total': 30, 'sum': 12000000, 'list': [
    ['yj', 'being.j', '0xA130954aEd1f6aF433844A1F41A871f96B1f1B2D', 382000],
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 2395700],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 95500],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 57300],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 103200],
    ['Louis A.', 'catdog.j', '0x12a8AB14fe18b464f2286470a85223efcec52ad9', 160500],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 481400],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 454600],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 962800],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 649500],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 271300],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 129900],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 420200],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 420200],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 305600],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 420200],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 420200],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 534900],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 420200],
    ['Jeff', '1688.j', '0x5d1CA5f6506272A81BEdB830a47981ad73eE21BB', 611300],
    ['老谢', 'dambo.j', '0x2bcA9C2901213448Fc6Fe17fadD2E72714150AdC', 267400],
    ['gwendol', 'gwendol.j', '0x8c782F0Cb636587Cf05CeD8f77Fa6a28C67c4CA9', 240700],
    ['狮子猫', 'sizimao.j', '0x8a14917Cd61bf71eae8E33e1E620c40471B62422', 229200],
    ['cijin', 'news.j', '0xda02fb50000FE64C2ca5374E7b515611A5DBeC9d', 229200],
    ['煜歌', 'sos.j', '0xe5762924C843269E6E3F39F621D6e7127f95eEA2', 248300],
    ['王十二', 'wallet.j', '0xDe3b8005FE2D6Cca42827d1791dE2038a876EcA1', 229200],
    ['kylin', '22222.j', '0x257A04a3735BAa01f51627B01Fe2f879eb71BC42', 191000],
    ['琰熙', 'aibao.j', '0x8dB95e200c9a667Dc541C98f755CB5606d56F53c', 229200],
	//new++
    ['Victor', 'lulu.j', '0x881Bd71b402B1735550e2941a29Fc6D9Fe4a07F3', 229200],
    ['得葱', 'dell.j', '0x4D0aC0725505Ac773AF111c6031D4B72dC8BF47e', 210100],
] }

// executed by Koant
const a = incentive202403 = { 'total': 40, 'sum': 12000000, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 1672900],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 52400],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 69800],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 69800],
    ['Louis A.', 'catdog.j', '0x12a8AB14fe18b464f2286470a85223efcec52ad9', 3500],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 626000],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 401600],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 943000],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 429600],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 227000],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 73300],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 349200],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 384200],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 279400],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 401600],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 405100],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 506400],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 384200],
    ['Jeff', '1688.j', '0x5d1CA5f6506272A81BEdB830a47981ad73eE21BB', 558800],
    ['老谢', 'dambo.j', '0x2bcA9C2901213448Fc6Fe17fadD2E72714150AdC', 209500],
    ['gwendol', 'gwendol.j', '0x8c782F0Cb636587Cf05CeD8f77Fa6a28C67c4CA9', 216500],
    ['狮子猫', 'sizimao.j', '0x8a14917Cd61bf71eae8E33e1E620c40471B62422', 209500],
    ['cijin', 'news.j', '0xda02fb50000FE64C2ca5374E7b515611A5DBeC9d', 174600],
    ['煜歌', 'sos.j', '0xe5762924C843269E6E3F39F621D6e7127f95eEA2', 209500],
    ['王十二', 'wallet.j', '0xDe3b8005FE2D6Cca42827d1791dE2038a876EcA1', 174600],
    ['kylin', '22222.j', '0x257A04a3735BAa01f51627B01Fe2f879eb71BC42', 209500],
    ['琰熙', 'aibao.j', '0x8dB95e200c9a667Dc541C98f755CB5606d56F53c', 209500],
    ['Victor', 'lulu.j', '0x881Bd71b402B1735550e2941a29Fc6D9Fe4a07F3', 174600],
    ['得葱', 'dell.j', '0x4D0aC0725505Ac773AF111c6031D4B72dC8BF47e', 174600],
    ['布道外部山', 'firesea.j', '0xE3c3D42E6fDdb3aA42bE76b793F5cD0d747c7286', 174600],
    ['剪云为裳', 'lilei855x.j', '0xE369810B1b07d0b82F702667429c3842905C14FF', 209500],
    ['花开的声音', 'g.j', '0xDC936A871d411Ffa2122A585EAC678055cb8b954', 174600],
    ['杨敦鹏', 'yang066.j', '0xf148F8761835be4876751b1415e738953dd7dB70', 174600],
    ['米高', 'vibe.j', '0x97e67567a1454fcec8a7e95c970a8670da0233f3', 174600],
    ['Ted', 'focus.j', '0xF3484B135069D0e0519c7A9763a2d2e9FF85f39c', 174600],
    ['团子', 'wang0411.j', '0x4003B3cCFb2E80B9ce8924d4e792557D6c727418', 174600],
    ['xiangwang', 'wangxiang6300.j', '0xff20b2b2220d620ee8efa62f91ad9f0d6edf34b6', 174600],
    ['邱泳渼', 'miumiu.j', '0x42e993ea40793434c617e0dee83021137d2fcf8d', 174600],
    ['星际', 'xingji.j', '0xD31afC823CCAdb16599A4BaeF6fd5898c738A785', 558800],
    ['福', 'as.j', '0x6373fFce58CBAa7Ed1f3d1721965A86b97a25B82', 34700],
] }

//executed by jiaolian
const a = incentive202404 = { 'total': 40, 'sum': 12000000, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 1384100],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 60700],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 80900],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 52600],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 469500],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 461400],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 640000],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 299500],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 250900],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 44500],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 404700],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 20200],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 283300],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 505900],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 445200],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 485700],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 445200],
    ['Jeff', '1688.j', '0x5d1CA5f6506272A81BEdB830a47981ad73eE21BB', 647600],
    ['老谢', 'dambo.j', '0x2bcA9C2901213448Fc6Fe17fadD2E72714150AdC', 242800],
    ['gwendol', 'gwendol.j', '0x8c782F0Cb636587Cf05CeD8f77Fa6a28C67c4CA9', 242800],
    ['狮子猫', 'sizimao.j', '0x8a14917Cd61bf71eae8E33e1E620c40471B62422', 242800],
    ['cijin', 'news.j', '0xda02fb50000FE64C2ca5374E7b515611A5DBeC9d', 242800],
    ['煜歌', 'sos.j', '0xe5762924C843269E6E3F39F621D6e7127f95eEA2', 242800],
    ['王十二', 'wallet.j', '0xDe3b8005FE2D6Cca42827d1791dE2038a876EcA1', 242800],
    ['kylin', '22222.j', '0x257A04a3735BAa01f51627B01Fe2f879eb71BC42', 202400],
    ['琰熙', 'aibao.j', '0x8dB95e200c9a667Dc541C98f755CB5606d56F53c', 202400],
    ['Victor', 'lulu.j', '0x881Bd71b402B1735550e2941a29Fc6D9Fe4a07F3', 242800],
    ['得葱', 'dell.j', '0x4D0aC0725505Ac773AF111c6031D4B72dC8BF47e', 242800],
    ['布道外部山', 'firesea.j', '0xE3c3D42E6fDdb3aA42bE76b793F5cD0d747c7286', 242800],
    ['剪云为裳', 'lilei855x.j', '0xE369810B1b07d0b82F702667429c3842905C14FF', 242800],
    ['花开的声音', 'g.j', '0xDC936A871d411Ffa2122A585EAC678055cb8b954', 242800],
    ['杨敦鹏', 'yang066.j', '0xf148F8761835be4876751b1415e738953dd7dB70', 242800],
    ['米高', 'vibe.j', '0x97e67567a1454fcec8a7e95c970a8670da0233f3', 242800],
    ['Ted', 'focus.j', '0xF3484B135069D0e0519c7A9763a2d2e9FF85f39c', 202400],
    ['团子', 'wang0411.j', '0x4003B3cCFb2E80B9ce8924d4e792557D6c727418', 242800],
    ['xiangwang', 'wangxiang6300.j', '0xff20b2b2220d620ee8efa62f91ad9f0d6edf34b6', 242800],
    ['邱泳渼', 'miumiu.j', '0x42e993ea40793434c617e0dee83021137d2fcf8d', 242800],
    ['福', 'as.j', '0x6373fFce58CBAa7Ed1f3d1721965A86b97a25B82', 80900],
	//new++
    ['星语欣愿', 'ryo3388.j', '0x38533B7Ed35859f3b48705AF2B5DF8DeD9AB6f25', 242800],
    ['jay.j', 'jay.j', '0xb05e707879eA4ecD09392A7c78C05aA76f4c86E3', 202400],
] }

//executed by Koant
const a = incentive202405 = { 'total': 41, 'sum': 12000000, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 862300],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 57500],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 76700],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 46000],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 640100],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 436900],
    ['Koant', 'bit.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 888400],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 279800],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 233800],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 383300],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 383300],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 268300],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 479100],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 429300],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 555700],
    ['严光红', 'ygh.j', '0x420671ac8E8674b1032aE6e7ee7E0325E139FfA3', 421600],
    ['Jeff', '1688.j', '0x5d1CA5f6506272A81BEdB830a47981ad73eE21BB', 421600],
